id,particion
3079,train
3080,train
3081,train
3082,test
3083,test
3084,valid
3085,train
3086,test
3087,train
3088,train
3089,train
3091,train
3092,train
3093,valid
3094,train
3095,train
3096,valid
3097,train
3098,test
3099,train
3100,train
3102,train
3103,train
3104,test
3105,valid
3106,valid
3107,train
3108,test
3109,train
3110,train
3111,train
3112,valid
3113,train
3114,test
3115,train
3116,train
3117,test
3118,train
3119,train
3120,train
3121,train
3122,test
3124,train
3126,train
3127,train
3128,train
3129,train
3130,train
3131,train
3132,train
3133,train
3134,valid
3135,train
3137,train
3138,train
3139,train
3140,train
3141,valid
3142,train
3143,train
3144,train
3145,valid
3146,train
3147,train
3148,valid
3149,train
3150,valid
3151,train
3152,valid
3154,train
3157,test
3158,train
3159,test
3160,train
3161,train
3162,train
3163,train
3164,test
3166,train
3169,train
3170,valid
3171,train
3172,train
3173,train
3174,train
3175,test
3177,valid
3178,train
3179,train
3180,test
3181,train
3182,train
3183,train
3184,train
3185,valid
3186,train
3187,train
3190,train
3191,test
3192,valid
3193,valid
3194,train
3195,train
3196,train
3197,train
3198,train
3199,train
3200,train
3201,train
3203,test
3204,train
3205,valid
3206,train
3207,train
3208,train
3209,train
3210,valid
3211,train
3212,train
3213,valid
3214,train
3215,train
3216,train
3217,train
3218,train
3219,train
3220,train
3221,train
3222,valid
3223,train
3224,train
3225,train
3226,train
3227,test
3230,valid
3231,train
3232,train
3233,test
3234,train
3235,train
3236,train
3237,train
3238,train
3239,train
3240,train
3241,train
3242,train
3244,train
3245,valid
3246,train
3247,train
3248,test
3249,test
3251,train
3252,train
3253,train
3254,valid
3255,train
3256,valid
3257,train
3258,train
3259,train
3260,train
3261,train
3262,train
3263,valid
3264,train
3265,train
3266,train
3267,test
3268,train
3269,valid
3270,valid
3271,train
3273,valid
3274,train
3275,train
3276,train
3277,train
3278,train
3279,valid
3281,train
3282,valid
3283,train
3284,test
3285,train
3286,train
3287,valid
3288,valid
3289,test
3290,train
3291,train
3292,train
3293,valid
3294,test
3295,train
3296,train
3297,train
3298,train
3299,valid
3301,test
3302,valid
3303,train
3304,valid
3305,train
3306,train
3307,train
3308,valid
3309,test
3310,train
3312,train
3313,train
3314,train
3315,valid
3317,test
3318,test
3319,train
3320,test
3321,test
3322,valid
3323,train
3325,train
3326,valid
3327,test
3328,train
3329,train
3330,train
3331,train
3332,valid
3333,test
3334,train
3335,test
3336,test
3337,train
3338,train
3339,train
3340,train
3341,train
3342,train
3343,train
3344,train
3345,valid
3346,train
3347,train
3348,train
3350,train
3351,valid
3352,valid
3353,train
3354,train
3355,train
3356,valid
3357,train
3358,test
3360,train
3361,train
3362,train
3363,train
3364,train
3365,valid
3367,valid
3368,train
3369,train
3370,test
3371,train
3372,valid
3373,train
3374,train
3375,valid
3376,valid
3377,train
3378,test
3379,valid
3380,train
3381,train
3382,train
3383,train
3384,test
3385,valid
3386,train
3387,train
3388,train
3389,train
3390,valid
3393,train
3395,test
3396,train
3397,test
3398,valid
3399,train
3400,train
3402,test
3403,train
3405,train
3406,train
3407,valid
3409,train
3410,train
3411,valid
3412,train
3413,train
3414,test
3415,train
3417,train
3418,valid
3419,train
3420,train
3422,test
3423,train
3424,train
3425,valid
3426,train
3427,test
3428,train
3429,test
3430,train
3431,train
3432,train
3433,valid
3434,train
3435,train
3436,test
3437,train
3438,valid
3439,train
3440,train
3441,train
3442,train
3443,train
3444,train
3445,valid
3447,test
3448,train
3449,train
3450,train
3451,train
3452,train
3453,valid
3454,test
3456,train
3457,valid
3459,valid
3460,train
3461,train
3462,train
3463,train
3464,test
3465,train
3466,valid
3467,train
3469,valid
3470,train
3472,valid
3473,train
3474,valid
3475,train
3477,train
3478,train
3479,train
3480,train
3481,valid
3482,train
3483,valid
3484,test
3485,valid
3487,train
3488,train
3490,train
3491,train
3493,train
3494,train
3496,test
3497,valid
3498,test
3499,test
3500,valid
3501,valid
3502,train
3503,valid
3504,train
3505,train
3506,train
3507,test
3508,train
3509,train
3510,train
3511,train
3512,test
3513,train
3514,valid
3515,train
3516,train
3517,valid
3518,train
3519,valid
3520,valid
3521,test
3522,train
3523,train
3524,test
3525,test
3526,train
3527,test
3528,train
3529,train
3530,train
3531,test
3532,valid
3533,train
3535,train
3536,valid
3537,train
3538,test
3539,train
3540,train
3541,train
3542,train
3543,test
3544,valid
3545,train
3546,test
3547,train
3548,train
3550,train
3551,train
3552,train
3553,valid
3554,train
3555,train
3556,train
3557,train
3558,test
3559,train
3560,train
3561,train
3562,train
3563,train
3564,train
3565,train
3566,valid
3567,train
3568,train
3569,test
3570,test
3571,train
3572,train
3573,valid
3574,train
3575,train
3576,valid
3577,train
3578,train
3579,valid
3580,train
3581,train
3582,train
3583,train
3584,train
3587,valid
3588,train
3589,valid
3590,test
3591,valid
3592,train
3593,train
3595,train
3596,test
3597,train
3598,test
3599,train
3600,train
3601,train
3602,train
3603,test
3604,train
3605,test
3606,test
3607,valid
3608,valid
3609,train
3611,train
3612,train
3613,test
3614,valid
3615,test
3616,train
3617,train
3618,train
3619,train
3620,train
3621,valid
3622,train
3623,train
3624,test
3626,test
3627,train
3630,train
3631,train
3632,train
3633,train
3634,train
3635,test
3636,train
3637,train
3638,train
3639,train
3640,train
3641,test
3642,valid
3643,train
3644,train
3645,train
3646,train
3647,train
3648,train
3650,valid
3651,train
3652,valid
3653,train
3654,train
3655,train
3656,test
3657,train
3658,train
3659,train
3660,train
3661,train
3662,test
3663,test
3664,train
3665,train
3666,valid
3667,train
3668,train
3669,train
3670,train
3671,train
3672,train
3673,test
3674,train
3676,test
3677,valid
3678,train
3679,train
3682,train
3683,train
3684,train
3685,train
3686,train
3687,train
3688,train
3689,train
3690,train
3691,valid
3692,valid
3694,train
3695,train
3696,train
3697,train
3699,train
3700,test
3701,train
3702,train
3703,test
3704,train
3705,train
3706,train
3707,valid
3708,train
3711,train
3712,train
3713,train
3714,train
3715,train
3716,valid
3717,train
3718,train
3719,valid
3720,train
3721,test
3722,test
3723,valid
3724,train
3725,test
3726,test
3727,test
3728,train
3729,train
3731,train
3732,train
3734,train
3735,train
3736,test
3737,valid
3738,valid
3739,valid
3740,train
3742,valid
3743,valid
3744,valid
3745,train
3746,train
3747,train
3748,train
3749,train
3750,train
3751,test
3752,valid
3753,train
3754,train
3756,train
3759,train
3760,train
3761,test
3762,test
3764,train
3765,train
3766,train
3767,valid
3768,train
3769,test
3771,train
3772,test
3773,train
3774,test
3775,test
3777,train
3778,train
3779,valid
3780,test
3781,test
3782,train
3783,train
3784,train
3785,valid
3786,train
3788,train
3789,train
3790,train
3791,test
3792,train
3793,train
3794,test
3795,train
3796,train
3797,train
3798,train
3800,train
3801,valid
3802,train
3803,test
3804,valid
3805,train
3806,test
3807,train
3808,train
3809,test
3810,train
3811,test
3812,valid
3813,train
3814,train
3815,train
3816,train
3817,train
3818,train
3819,train
3820,train
3821,train
3822,train
3823,train
3824,test
3825,train
3826,train
3827,train
3828,train
3829,valid
3830,test
3831,train
3832,valid
3835,test
3836,valid
3837,test
3838,valid
3839,train
3840,valid
3841,train
3842,train
3843,valid
3844,train
3845,train
3846,train
3847,test
3849,valid
3850,train
3851,train
3852,train
3853,train
3854,train
3855,train
3856,train
3857,train
3858,train
3859,train
3860,valid
3861,train
3862,valid
3863,train
3864,train
3865,train
3866,valid
3867,valid
3868,train
3869,train
3870,train
3871,valid
3872,train
3873,valid
3874,train
3875,train
3876,train
3877,train
3878,train
3879,test
3880,train
3881,train
3884,train
3885,train
3886,train
3887,train
3888,train
3889,valid
3890,test
3891,train
3892,train
3893,valid
3894,train
3895,train
3896,train
3897,train
3898,train
3900,train
3902,test
3903,train
3904,train
3905,valid
3906,valid
3907,train
3908,train
3909,test
3910,train
3911,valid
3912,valid
3914,train
3916,train
3917,valid
3918,train
3919,train
3920,train
3921,train
3923,test
3924,train
3925,train
3926,valid
3927,valid
3928,train
3929,train
3930,test
3931,train
3932,train
3933,valid
3934,train
3935,train
3936,train
3937,train
3938,train
3939,test
3940,train
3941,valid
3942,train
3943,valid
3945,train
3946,train
3947,test
3948,train
3949,valid
3950,train
3951,train
3952,train
3953,train
3954,valid
3955,train
3956,valid
3957,train
3958,train
3959,train
3960,valid
3961,train
3962,train
3963,train
3964,valid
3965,train
3967,test
3968,train
3969,train
3970,train
3971,test
3972,train
3973,valid
3974,train
3975,train
3976,train
3977,train
3979,train
3980,valid
3981,train
3982,train
3983,train
3984,train
3985,valid
3986,valid
3988,valid
3989,test
3990,train
3991,train
3993,train
3994,train
3995,train
3996,valid
3997,train
3998,train
3999,valid
4000,train
4001,train
4002,train
4003,train
4005,train
4006,valid
4007,train
4008,train
4009,valid
4010,train
4013,test
4015,valid
4016,train
4017,train
4018,train
4019,valid
4020,train
4021,train
4022,train
4023,train
4024,train
4025,train
4026,train
4027,valid
4028,train
4029,train
4030,train
4031,train
4032,train
4033,train
4034,test
4035,valid
4036,test
4037,train
4038,valid
4039,train
4041,train
4043,train
4044,train
4045,train
4046,train
4047,train
4048,train
4049,train
4050,train
4051,valid
4052,test
4053,train
4054,train
4055,train
4056,train
4057,train
4058,train
4059,train
4060,train
4061,train
4062,valid
4063,valid
4064,valid
4065,test
4066,train
4067,valid
4068,valid
4069,test
4070,train
4071,train
4072,valid
4073,train
4074,train
4075,valid
4077,test
4078,train
4079,train
4080,train
4081,train
4082,train
4084,train
4085,train
4086,train
4087,train
4089,train
4090,test
4091,train
4092,test
4093,train
4094,valid
4095,train
4096,train
4097,test
4098,train
4099,train
4100,train
4101,train
4102,valid
4105,valid
4106,valid
4107,train
4109,test
4110,train
4111,train
4112,train
4113,valid
4114,train
4115,train
4116,train
4118,test
4119,test
4120,train
4121,train
4122,test
4123,train
4124,test
4125,train
4126,valid
4127,train
4130,train
4131,test
4132,test
4133,train
4134,test
4135,test
4136,valid
4137,train
4138,train
4139,train
4141,train
4142,train
4143,train
4144,train
4145,train
4146,test
4147,train
4148,valid
4149,valid
4150,valid
4151,train
4152,train
4153,test
4155,train
4156,train
4157,valid
4158,valid
4159,train
4160,train
4161,test
4163,test
4164,train
4165,train
4166,train
4167,train
4168,train
4170,train
4171,train
4172,train
4174,train
4175,train
4176,train
4177,train
4178,test
4179,train
4180,train
4181,train
4182,train
4183,train
4185,train
4186,train
4187,train
4188,train
4189,test
4190,test
4192,test
4193,train
4194,train
4195,train
4197,train
4200,train
4202,train
4203,test
4204,train
4205,train
4206,train
4207,train
4208,train
4209,train
4210,test
4211,train
4212,train
4213,train
4214,test
4215,train
4216,train
4217,train
4218,test
4219,train
4220,train
4221,train
4223,test
4224,test
4225,valid
4226,train
4227,valid
4228,train
4229,valid
4230,train
4231,train
4232,train
4234,train
4236,train
4238,test
4239,train
4240,test
4241,test
4242,train
4243,train
4245,test
4246,valid
4247,train
4248,train
4249,test
4250,train
4251,train
4252,valid
4253,train
4254,train
4255,train
4256,test
4257,test
4258,valid
4261,train
4262,train
4263,valid
4264,test
4265,test
4266,test
4267,train
4268,train
4269,train
4270,valid
4271,test
4272,train
4273,test
4274,test
4275,train
4276,train
4277,train
4278,test
4279,train
4280,test
4282,train
4283,train
4284,test
4285,train
4286,train
4287,test
4288,train
4289,train
4290,train
4291,train
4292,valid
4293,train
4294,train
4295,valid
4298,train
4301,train
4302,train
4303,train
4304,train
4305,train
4306,valid
4307,train
4308,train
4309,train
4310,test
4312,train
4313,valid
4314,train
4315,valid
4316,train
4317,train
4318,test
4319,train
4320,train
4321,train
4322,train
4323,test
4324,train
4326,train
4327,train
4328,train
4329,valid
4330,train
4331,train
4332,valid
4333,train
4334,train
4335,train
4336,train
4337,train
4338,train
4339,train
4340,train
4341,train
4342,train
4343,train
4344,train
4345,train
4346,train
4347,train
4349,valid
4350,test
4351,train
4353,train
4354,train
4355,train
4357,train
4358,train
4359,train
4360,test
4361,train
4362,train
4363,test
4364,test
4365,train
4366,train
4367,train
4368,train
4369,valid
4370,train
4371,train
4373,train
4374,test
4375,train
4376,train
4377,train
4378,train
4379,train
4380,train
4381,train
4382,train
4383,train
4384,train
4385,train
4386,test
4387,train
4388,valid
4389,train
4390,valid
4393,valid
4394,train
4395,train
4396,valid
4397,train
4398,valid
4399,valid
4400,train
4401,valid
4402,train
4403,valid
4404,train
4405,train
4406,train
4407,train
4408,train
4409,valid
4410,test
4411,train
4412,train
4413,train
4415,train
4416,valid
4417,train
4418,train
4419,train
4420,test
4422,train
4423,test
4424,train
4425,train
4426,train
4427,test
4428,train
4429,train
4430,train
4431,train
4432,train
4433,train
4434,train
4435,train
4436,train
4438,test
4439,train
4440,train
4441,test
4442,train
4443,train
4444,train
4445,train
4446,valid
4447,train
4448,test
4449,train
4451,test
4452,train
4453,train
4454,train
4455,train
4457,train
4458,train
4459,valid
4460,train
4461,test
4462,valid
4463,test
4464,train
4466,train
4467,train
4469,train
4470,train
4471,valid
4472,valid
4473,test
4474,valid
4475,train
4476,train
4477,train
4478,test
4479,test
4480,train
4481,train
4482,train
4483,train
4484,test
4485,train
4486,train
4487,train
4488,train
4489,train
4490,train
4491,train
4492,train
4493,test
4494,train
4495,train
4496,test
4497,test
4499,train
4500,train
4501,train
4502,train
4503,train
4505,train
4506,train
4507,test
4508,train
4509,valid
4510,test
4511,train
4512,train
4513,train
4514,train
4515,train
4516,train
4518,valid
4519,train
4520,train
4521,train
4522,train
4523,train
4524,train
4525,valid
4526,train
4527,train
4528,train
4529,train
4530,train
4531,train
4532,train
4533,train
4534,train
4535,valid
4536,train
4538,train
4539,train
4540,train
4541,train
4542,train
4543,valid
4544,train
4545,train
4546,train
4547,train
4548,valid
4550,train
4551,valid
4552,train
4553,train
4554,valid
4555,train
4557,train
4558,train
4559,train
4560,train
4561,train
4562,test
4563,train
4564,train
4565,train
4567,valid
4568,train
4569,train
4570,train
4571,train
4572,valid
4573,train
4574,train
4575,train
4576,valid
4577,train
4578,valid
4580,valid
4581,train
4582,train
4583,valid
4585,valid
4586,test
4588,valid
4589,train
4590,test
4593,train
4594,train
4595,train
4596,train
4597,valid
4598,test
4599,train
4600,valid
4601,train
4602,test
4603,test
4604,train
4605,train
4606,train
4607,test
4608,test
4609,train
4610,train
4611,train
4612,train
4613,train
4614,test
4615,valid
4616,train
4617,train
4618,train
4619,test
4621,test
4622,train
4623,valid
4624,train
4625,train
4626,test
4627,train
4629,train
4630,test
4631,test
4632,train
4634,train
4635,valid
4636,valid
4637,test
4639,train
4640,train
4641,train
4642,test
4643,train
4644,valid
4646,train
4647,train
4648,train
4649,train
4651,test
4652,train
4653,train
4654,train
4656,train
4657,train
4659,test
4661,train
4662,valid
4663,train
4664,test
4665,valid
4666,train
4667,test
4668,valid
4669,train
4670,train
4671,train
4672,train
4674,train
4675,test
4676,valid
4677,test
4678,train
4679,train
4680,valid
4681,train
4682,train
4683,train
4684,train
4686,train
4687,train
4688,train
4689,test
4690,train
4691,train
4692,train
4693,test
4695,train
4696,test
4697,train
4698,train
4700,train
4702,train
4703,train
4704,train
4705,train
4706,train
4707,train
4708,train
4709,train
4710,test
4711,train
4712,test
4713,valid
4714,train
4715,train
4716,test
4717,train
4718,train
4720,test
4721,valid
4722,valid
4723,test
4724,valid
4725,valid
4726,test
4727,valid
4728,test
4729,train
4730,valid
4731,test
4732,valid
4733,test
4734,train
4736,valid
4737,train
4738,valid
4739,train
4740,train
4741,test
4742,test
4745,test
4747,train
4748,train
4749,test
4750,train
4751,train
4752,train
4753,train
4754,train
4755,train
4756,train
4757,train
4758,train
4760,train
4761,valid
4762,train
4763,train
4764,train
4765,valid
4766,train
4767,train
4768,train
4769,train
4770,valid
4771,train
4772,test
4774,train
4775,train
4777,train
4778,train
4779,train
4780,valid
4781,test
4782,test
4783,train
4784,valid
4785,train
4786,valid
4787,train
4788,test
4789,train
4790,train
4791,train
4792,train
4793,train
4794,train
4795,train
4796,train
4797,train
4798,train
4799,train
4800,train
4801,train
4802,train
4804,train
4805,train
4806,train
4807,valid
4808,train
4809,test
4810,train
4811,train
4812,train
4813,train
4814,train
4816,test
4817,train
4818,test
4819,test
4820,train
4821,train
4822,train
4823,train
4824,test
4825,train
4826,train
4827,train
4828,train
4829,train
4830,train
4831,train
4832,train
4833,train
4834,train
4835,train
4836,train
4837,train
4838,train
4839,train
4840,train
4841,test
4842,train
4843,test
4844,train
4846,test
4847,train
4849,train
4850,test
4851,train
4852,train
4853,valid
4854,valid
4855,test
4856,train
4857,train
4858,train
4860,train
4861,train
4862,valid
4863,train
4865,train
4866,train
4867,valid
4868,train
4870,train
4871,train
4872,valid
4873,train
4874,train
4875,valid
4876,train
4877,train
4878,train
4880,train
4881,test
4882,valid
4883,test
4885,train
4886,valid
4887,train
4889,train
4891,train
4892,train
4893,valid
4894,valid
4896,train
4897,train
4899,train
4900,test
4901,train
4902,valid
4903,test
4904,train
4905,train
4906,valid
4907,train
4908,test
4909,train
4910,test
4911,valid
4912,train
4913,train
4914,test
4915,train
4916,train
4917,train
4919,valid
4920,test
4921,train
4922,train
4924,train
4925,train
4926,train
4927,train
4928,train
4929,test
4931,train
4932,train
4933,train
4934,train
4935,test
4936,test
4937,train
4938,test
4939,train
4940,train
4941,valid
4942,test
4943,train
4944,train
4945,train
4946,train
4947,train
4949,train
4950,train
4951,train
4952,valid
4953,train
4954,test
4955,train
4956,train
4957,train
4958,train
4959,train
4960,test
4961,train
4964,train
4965,train
4966,test
4967,train
4968,train
4969,valid
4970,train
4971,train
4972,test
4973,test
4974,train
4975,test
4976,train
4977,valid
4979,train
4980,train
4981,train
4982,train
4983,test
4984,train
4985,train
4986,train
4987,train
4988,train
4989,valid
4990,test
4991,train
4992,train
4993,train
4994,test
4995,train
4996,train
4997,train
4998,train
4999,train
5000,test
5001,train
5002,train
5003,valid
5004,valid
5005,train
5006,valid
5007,train
5008,valid
5009,test
5010,train
5011,train
5013,train
5014,test
5015,train
5016,valid
5017,train
5019,valid
5020,train
5021,test
5022,valid
5023,train
5024,train
5025,train
5026,valid
5027,valid
5028,valid
5029,valid
5030,valid
5032,train
5033,train
5034,train
5035,test
5036,train
5038,valid
5039,train
5040,test
5041,train
5042,train
5043,test
5044,valid
5045,train
5047,train
5048,train
5049,train
5051,train
5052,test
5053,test
5054,train
5056,train
5057,valid
5058,valid
5059,valid
5060,train
5061,train
5062,test
5063,train
5064,valid
5065,valid
5066,train
5067,test
5068,train
5069,train
5070,valid
5071,train
5072,train
5073,test
5074,train
5076,train
5077,train
5078,train
5079,test
5080,valid
5081,train
5082,train
5083,train
5084,valid
5085,train
5086,test
5087,train
5088,train
5089,train
5090,train
5091,test
5092,train
5094,train
5095,train
5096,test
5097,train
5098,train
5099,train
5100,test
5101,valid
5102,train
5103,test
5104,train
5105,train
5108,train
5109,train
5111,train
5112,train
5113,test
5114,train
5115,train
5116,train
5117,train
5118,train
5119,train
5120,train
5121,train
5122,valid
5123,train
5124,valid
5125,train
5126,train
5127,train
5128,train
5129,train
5130,train
5132,test
5133,valid
5134,train
5135,train
5136,valid
5137,train
5138,train
5139,train
5140,train
5141,train
5142,valid
5144,train
5145,train
5146,train
5147,train
5148,train
5149,valid
5150,train
5151,train
5152,train
5153,train
5154,train
5155,train
5156,train
5157,train
5158,valid
5159,train
5160,test
5161,train
5162,train
5163,valid
5164,train
5165,train
5167,valid
5168,train
5169,train
5170,train
5171,valid
5172,train
5174,test
5175,train
5176,train
5179,valid
5180,test
5181,train
5182,test
5183,train
5185,test
5186,train
5187,valid
5188,train
5189,train
5191,valid
5192,test
5194,test
5195,valid
5196,train
5197,valid
5199,train
5200,train
5201,train
5202,train
5204,train
5206,train
5207,valid
5209,valid
5210,test
5211,train
5212,train
5213,train
5214,train
5215,test
5219,test
5220,train
5221,train
5222,train
5223,train
5224,train
5225,valid
5226,train
5229,train
5230,train
5231,train
5232,valid
5233,train
5235,train
5236,train
5237,train
5239,train
5240,valid
5241,train
5242,train
5244,train
5245,train
5246,train
5247,train
5248,valid
5250,test
5251,train
5252,valid
5253,train
5254,test
5255,train
5256,train
5257,train
5258,train
5260,train
5261,train
5262,test
5263,train
5264,train
5265,train
5267,train
5268,train
5269,train
5270,train
5272,train
5273,train
5274,train
5275,test
5276,train
5277,test
5278,train
5279,train
5282,test
5283,train
5284,test
5285,train
5288,train
5289,train
5290,valid
5291,train
5292,train
5293,test
5294,train
5295,train
5296,train
5297,train
5298,train
5299,train
5300,test
5301,test
5302,train
5304,train
5305,train
5306,train
5307,valid
5308,train
5309,train
5310,train
5311,train
5312,train
5313,train
5314,train
5315,train
5318,train
5319,valid
5320,valid
5321,train
5322,train
5323,train
5324,valid
5325,train
5326,train
5327,test
5328,test
5329,train
5330,train
5331,train
5332,train
5333,train
5334,train
5335,train
5336,test
5337,train
5338,train
5339,valid
5340,valid
5341,test
5342,train
5343,train
5344,train
5345,train
5346,train
5347,train
5349,train
5350,train
5351,train
5352,test
5353,train
5354,valid
5355,valid
5356,train
5357,train
5358,train
5360,train
5361,train
5362,train
5363,train
5364,train
5365,train
5366,train
5369,train
5370,test
5371,test
5372,valid
5373,train
5374,valid
5375,train
5378,train
5379,train
5380,valid
5381,train
5382,valid
5383,train
5384,train
5385,valid
5386,train
5387,train
5389,valid
5390,train
5392,train
5393,train
5394,test
5395,train
5396,train
5397,test
5398,valid
5399,test
5400,train
5401,train
5402,train
5403,train
5404,train
5405,train
5406,train
5407,test
5408,train
5409,test
5410,train
5411,valid
5412,train
5413,train
5414,train
5415,train
5416,train
5417,train
5418,test
5419,train
5420,train
5421,train
5422,train
5423,test
5424,train
5426,train
5428,train
5429,train
5430,train
5431,train
5432,train
5433,train
5434,train
5435,train
5436,train
5437,train
5438,test
5439,valid
5440,train
5441,train
5442,train
5443,valid
5444,train
5445,train
5446,train
5447,test
5448,test
5449,train
5450,train
5451,valid
5452,valid
5453,test
5454,train
5455,valid
5456,train
5457,train
5458,valid
5461,valid
5463,train
5464,test
5465,train
5466,train
5467,train
5468,test
5470,train
5472,train
5474,test
5475,train
5476,train
5477,train
5478,train
5480,train
5481,valid
5482,train
5483,train
5484,train
5485,train
5486,valid
5487,train
5488,train
5489,train
5491,valid
5493,train
5494,train
5495,train
5496,train
5497,train
5498,test
5500,train
5501,train
5502,valid
5504,train
5505,train
5506,train
5507,train
5508,train
5509,train
5510,train
5511,test
5513,valid
5514,train
5515,valid
5516,valid
5517,train
5518,train
5519,valid
5520,train
5521,test
5522,train
5523,train
5524,train
5525,train
5527,valid
5528,train
5529,train
5530,train
5531,train
5532,valid
5533,train
5534,train
5535,train
5536,train
5538,train
5539,valid
5540,test
5542,valid
5543,train
5544,test
5545,train
5546,train
5547,valid
5548,train
5549,test
5550,train
5551,train
5552,test
5553,train
5554,test
5556,train
5557,test
5558,train
5559,train
5561,train
5562,train
5563,train
5564,valid
5565,train
5566,valid
5567,train
5568,train
5569,valid
5570,train
5571,train
5572,train
5573,train
